accel_only_with_bias_x (m/s^2),accel_only_with_bias_y (m/s^2),accel_only_with_bias_z (m/s^2)
0.000000000000000000e+00,2.617993877934416069e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877940123504e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877945260728e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877949884141e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877954045256e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877957789817e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877961160454e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877964193583e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877966923844e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877969380545e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877971592109e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877973582073e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877975373529e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877976985573e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877978436856e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877979742479e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877980917539e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877981974915e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877982927042e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877983783690e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877984554629e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877985248297e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877985873130e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877986435347e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877986941165e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877987396356e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877987805806e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877988174400e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877988506579e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877988805007e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877989073681e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877989315710e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877989533313e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877989729157e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877989905904e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877990064888e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877990207885e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877990336671e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877990452578e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877990556939e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877990651086e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877990735463e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877990811402e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877990879348e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877990941076e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877990996587e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991046769e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991091622e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991132035e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991168006e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991200868e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991230178e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991256824e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991280804e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991302121e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991321661e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991338536e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991354079e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991367846e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991380725e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991391827e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991402041e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991411367e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991419804e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991426910e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991433571e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991439788e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991445117e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991450447e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991454887e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991458440e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991461993e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991465101e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991468210e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991470875e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991473095e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991475316e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991477092e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991478424e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991480201e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991481977e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991482865e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991484197e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991485085e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991486418e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991486862e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991487306e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991487750e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991488638e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991489082e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991489526e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991490415e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991490859e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991491303e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991491747e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991491747e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991491747e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991491747e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991491747e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991491747e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991491747e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991491747e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991491747e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991491747e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991491747e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991491747e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991491747e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991491747e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991491747e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991491747e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991491747e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991491747e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991491747e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991491747e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991491747e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991491747e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991491747e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991491747e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991491747e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991491747e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991491747e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991491747e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991491747e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991491747e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991491747e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991491747e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991491747e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991491747e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991491747e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991491747e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991491747e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991491747e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991491747e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991491747e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991491747e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991491747e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991491747e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991491747e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991491747e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991491747e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991491747e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991491747e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991491747e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991491747e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991491747e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991491747e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991491747e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991491747e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991491747e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991491747e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991491747e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991491747e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991491747e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991491747e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991491747e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991491747e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991491747e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991491747e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991491747e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991491747e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991491747e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991491747e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991491747e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991491747e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991491747e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991491747e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991491747e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991491747e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991491747e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991491747e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991491747e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991491747e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991491747e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991491747e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991491747e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991491747e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991491747e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991491747e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991491747e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991491747e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991491747e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991491747e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991491747e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991491747e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991491747e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991491747e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991491747e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991491747e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991491747e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991491747e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991491747e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991491747e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991491747e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991491747e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991491747e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991491747e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991491747e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991491747e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991491747e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991491747e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991491747e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991491747e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991491747e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991491747e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991491747e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991491747e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991491747e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991491747e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991491747e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991491747e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991491747e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991491747e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991491747e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991491747e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991491747e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991491747e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991491747e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991491747e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991491747e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991491747e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991491747e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991491747e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991491747e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991491747e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991491747e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991491747e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991491747e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991491747e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991491747e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991491747e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991491747e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991491747e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991491747e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991491747e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991491747e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991491747e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991491747e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991491747e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991491747e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991491747e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991491747e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991491747e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991491747e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991491747e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991491747e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991491747e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991491747e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991491747e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991491747e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991491747e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991491747e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991491747e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991491747e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991491747e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991491747e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991491747e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991491747e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991491747e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991491747e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991491747e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991491747e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991491747e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991491747e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991491747e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991491747e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991491747e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991491747e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991491747e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991491747e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991491747e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991491747e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991491747e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991491747e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991491747e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991491747e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991491747e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991491747e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991491747e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991491747e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991491747e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991491747e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991491747e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991491747e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991491747e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991491747e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991491747e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991491747e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991491747e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991491747e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991491747e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991491747e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991491747e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991491747e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991491747e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991491747e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991491747e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991491747e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991491747e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991491747e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991491747e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991491747e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991491747e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991491747e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991491747e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991491747e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991491747e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991491747e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991491747e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991491747e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991491747e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991491747e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991491747e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991491747e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991491747e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991491747e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991491747e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991491747e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991491747e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991491747e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991491747e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991491747e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991491747e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991491747e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991491747e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991491747e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991491747e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991491747e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991491747e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991491747e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991491747e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991491747e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991491747e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991491747e+00,-9.794839130570458963e+00
0.000000000000000000e+00,2.617993877991491747e+00,-9.794839130570458963e+00
