Yaw (deg),Pitch (deg),Roll (deg)
3.150000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00
-4.499992243550093463e+01,5.140175216743187283e-04,-5.933287182079335096e-04
-4.500042224808978375e+01,3.524815831021472167e-04,-8.597306667866041856e-04
-4.500029828903247875e+01,5.690929520649796883e-04,-1.187772753901030279e-03
-4.500013266951506807e+01,6.991076881079326399e-04,-9.004251327257666287e-04
-4.500003295548487614e+01,1.244056536781702315e-03,-5.093254686842638504e-04
-4.499947949183617624e+01,1.685882655664798805e-03,-7.966012570527899409e-04
-4.499926898926067054e+01,1.152897616537248071e-03,-8.823627633642035879e-04
-4.500005073507160347e+01,1.432017732302253614e-03,-3.892447293305605332e-04
-4.500021963235093381e+01,1.724065630120175108e-03,-6.094183794312388412e-04
-4.499996814842316439e+01,1.413848253953537987e-03,-8.622223823588811556e-04
-4.499976908802742059e+01,2.010662320350201093e-03,-1.260715998634652545e-03
-4.499976210847368208e+01,1.273717820425358891e-03,-1.492450465319159272e-03
-4.499970701290060759e+01,1.169478571362934016e-03,-1.783090211674354889e-03
-4.499962953972740820e+01,8.090530384992770160e-04,-1.175091024364391000e-03
-4.499940365684037857e+01,2.803794362315437062e-04,-7.209630919050976023e-04
-4.499931327149765536e+01,-4.414484532118287353e-04,2.523435337726091538e-04
-4.499932689856953516e+01,-9.440436347798036594e-05,-1.887553958896584082e-04
-4.499869447783392218e+01,1.166701466530964857e-05,-9.318488394990283308e-04
-4.499786577331089177e+01,3.781117808921266631e-04,-1.413297761098771671e-03
-4.499765958237616559e+01,7.748540093267638942e-05,-1.605077010498233469e-03
-4.499732221793046705e+01,3.061598135291612125e-04,-1.880426253362159307e-03
-4.499771974174105083e+01,5.516022456664900755e-04,-1.593855146022631194e-03
-4.499782793364528999e+01,9.588406782200570213e-04,-1.986309279438066774e-03
-4.499802917808442970e+01,7.897146241494087601e-04,-1.981967509322938269e-03
-4.499823537525740846e+01,1.198875951232883982e-03,-2.578970803318993230e-03
-4.499768231667224683e+01,9.057107485977261259e-04,-2.413795421246396535e-03
-4.499785182369763703e+01,1.309836841203082004e-03,-2.223914721035390261e-03
-4.499853478491126424e+01,1.611665945551417302e-03,-2.595977259827060221e-03
-4.499858469495304547e+01,1.665990403426870041e-03,-2.641864043286122361e-03
-4.499877720387593172e+01,2.196032439018964083e-03,-2.715941891125344017e-03
-4.499895637082362754e+01,2.234151431371316030e-03,-3.048746711759635353e-03
-4.499929037795877917e+01,2.110434079998739845e-03,-3.257859646200107415e-03
-4.499875205766198860e+01,2.463372096555968647e-03,-3.298942398917769931e-03
-4.499865740996800412e+01,2.854285284489443096e-03,-3.257491048811937510e-03
-4.499907700178686554e+01,3.383635740003342746e-03,-3.660544793584959850e-03
-4.499914649089741658e+01,4.008397918751276795e-03,-3.282504853408096685e-03
-4.499931842301842977e+01,3.836869714378063779e-03,-2.541388534398596882e-03
-4.499955323869702539e+01,3.636434974021540961e-03,-3.100544329245900291e-03
-4.499966073956412771e+01,4.081423860976738510e-03,-2.689360647405181128e-03
-4.499948144833307850e+01,4.129015566388049077e-03,-2.288711195294525040e-03
-4.499919235818145324e+01,4.292666317293551345e-03,-2.390140923658457244e-03
-4.499868822266444823e+01,4.732304553992257995e-03,-2.133230955488634242e-03
-4.499842823305826300e+01,5.072713019035097678e-03,-1.838945584456543958e-03
-4.499792728657299534e+01,5.674233568939711196e-03,-2.122443550178131251e-03
-4.499787018010227513e+01,5.225239929131222059e-03,-1.724791144945307751e-03
-4.499785472882999215e+01,4.467824763196393684e-03,-1.037747935264288430e-03
-4.499774838800626497e+01,4.233210774031629861e-03,-6.691144668461648662e-04
-4.499823168406479112e+01,3.731222232466352342e-03,-7.280552657399262878e-04
-4.499858808008009703e+01,3.227353102106147401e-03,-8.189950790490834560e-04
-4.499963745377348801e+01,2.739211435659140784e-03,-8.841147124172543930e-04
-4.499986690787956434e+01,3.110362876362361782e-03,-1.581941689839959798e-03
-4.500028587668299451e+01,3.342986938183200446e-03,-2.408549073778775470e-03
-4.500033014986027524e+01,2.206208478275413064e-03,-2.754287767463985386e-03
-4.500047449684475254e+01,2.747187175577464786e-03,-2.350273678775180539e-03
-4.500058208887512023e+01,2.602301981133977021e-03,-2.906639352040388084e-03
-4.500012866635758968e+01,2.676658767212490315e-03,-3.322040964235217775e-03
-4.499987905286073442e+01,2.428100840715568219e-03,-2.741933772588335972e-03
-4.499983505385527849e+01,2.696777037134896315e-03,-3.347563220285892840e-03
-4.500040261523895424e+01,1.545645120263152740e-03,-3.121795303571466701e-03
-4.500029544709122575e+01,1.717667702514409471e-03,-3.142841411597104007e-03
-4.500114001797373220e+01,2.459501936592777514e-03,-2.302464972715151208e-03
-4.500131502871939659e+01,2.690946530720060830e-03,-2.025308812763296738e-03
-4.500109703111689186e+01,1.676558686895080830e-03,-1.735079589868562897e-03
-4.500103810696053586e+01,1.538611021275947208e-03,-2.132478537007470761e-03
-4.500108185198754285e+01,2.295021614052678884e-03,-1.791263812952777765e-03
-4.500079841337269926e+01,2.307878014829099940e-03,-2.002513110594485862e-03
-4.500080604206861068e+01,2.370645719056836860e-03,-2.502456528638769603e-03
-4.500078337065437495e+01,1.694673962101915336e-03,-2.236618679945527512e-03
-4.500002163575547343e+01,1.583629875323686173e-03,-1.791435957013082138e-03
-4.499988976764962700e+01,1.845554703209375614e-03,-2.242369706946563054e-03
-4.499989782926311221e+01,1.874853728866981636e-03,-2.035685171546354998e-03
-4.500013625671675754e+01,2.079645593269998857e-03,-2.067474515355533990e-03
-4.500062550321655408e+01,1.313619899934114019e-03,-1.974889593286215366e-03
-4.500056100205603116e+01,1.644832155402312698e-03,-1.660427207285362613e-03
-4.500065291721995209e+01,9.722791782435339118e-04,-1.028135186999568291e-03
-4.500086859503780090e+01,9.728457822346354240e-04,-6.164919111823940123e-04
-4.500047171112566957e+01,3.152617177673089160e-04,-8.814519371820010859e-05
-4.500057609189047270e+01,-6.085434248637536394e-05,5.543486966698587095e-04
-4.500048945463241523e+01,-3.957936405925829631e-04,1.039588431613804520e-03
-4.500105522732143015e+01,-3.385249669269297729e-05,6.810437930731859987e-04
-4.500082821332049576e+01,3.763529629435756170e-04,7.384890368337467155e-04
-4.500094540289775580e+01,-9.241110520487955061e-05,1.317666782648832134e-03
-4.500068666414827590e+01,-9.137989194934783817e-04,1.600733075337389556e-03
-4.500083870767443273e+01,-1.045260068565941015e-03,1.442894243406982841e-03
-4.500152838411474931e+01,-1.000710326966632946e-03,7.058513727836176295e-04
-4.500131647312131378e+01,-5.174414592098900518e-04,1.148147094439420663e-03
-4.500163854660313945e+01,-6.376410206592116351e-04,1.142885413618747494e-03
-4.500149264734319132e+01,-4.835638058676915933e-04,1.235902652793487979e-03
-4.500119779416042576e+01,2.390846864245262722e-04,1.397142788246886905e-03
-4.500075035384622879e+01,2.923455472986112775e-04,1.172235269624388341e-03
-4.500049430681074369e+01,4.000507283143624258e-04,1.368731303504042845e-03
-4.500014977902053914e+01,8.036113423603033837e-04,1.035942201298054163e-03
-4.499971612732092296e+01,5.888348456609219248e-04,1.273446064547682430e-03
-4.500005072601786793e+01,6.708528098401507706e-04,1.019484820730567247e-03
-4.500008202911036648e+01,2.489429664952396240e-04,1.019181579121961403e-03
-4.500001767502545391e+01,1.146881150635839725e-03,5.587850430323205563e-04
-4.499999431425578678e+01,1.064960811380416842e-03,3.231077915400084460e-04
-4.500028644171887748e+01,4.055005745709067935e-04,2.457024384334735947e-04
-4.500087041868945192e+01,-4.797786055504500745e-05,1.577556022094526978e-04
-4.500127215815128068e+01,-3.346276291151930389e-04,-1.955012855907561735e-04
-4.498613506584972299e+01,-2.295898109753780926e-04,-2.214735123280886433e-04
-4.495776360136109417e+01,-6.106284798408636531e-04,-4.183474401447614694e-04
-4.491756864692879958e+01,-8.880311027540733256e-04,3.398110564878155946e-04
-4.486529884109223332e+01,-1.054300850371384188e-03,1.378549369520672271e-04
-4.480384728969962538e+01,-9.249825950696766684e-04,8.402856798152552728e-04
-4.473304355489998585e+01,-1.177693440634415513e-03,1.426250080189735928e-03
-4.465465342573840246e+01,-1.275890949065481596e-03,1.502698686557987773e-03
-4.456935772051781441e+01,-5.960174750226897040e-04,1.752257522546294766e-03
-4.447730083613237895e+01,-9.413841701583386705e-04,1.940613133127398315e-03
-4.437919910950755309e+01,-9.671507243623372104e-04,2.287837657410029223e-03
-4.427635675415312022e+01,-1.418525897121160470e-03,2.927355595109532808e-03
-4.416930838940528758e+01,-8.009908146582768321e-04,2.181448110452339443e-03
-4.405652324167617451e+01,-1.535000808033492453e-03,2.562407372869377354e-03
-4.394136975839901993e+01,-1.693113673908615974e-03,1.230911818637359838e-03
-4.382316761524280224e+01,-2.687422904942569739e-03,1.106881125786390082e-03
-4.370073345070590420e+01,-2.610013411298263680e-03,1.265375994566893042e-03
-4.357549199066606604e+01,-2.925208106305832514e-03,7.930744665629507664e-04
-4.344818645231396914e+01,-2.728667198159736608e-03,8.854391361375272673e-04
-4.331850119981141489e+01,-3.161632066647025729e-03,8.447847587539037903e-04
-4.318738061497607816e+01,-2.942763733510892366e-03,6.313446727795599730e-04
-4.305332951785145923e+01,-3.307754467264997951e-03,5.642693522976999655e-04
-4.291850626158301907e+01,-3.205034834810641456e-03,4.374312740757180197e-04
-4.278129719238533113e+01,-3.190310620029828282e-03,-1.335374630248261957e-04
-4.264351725462400822e+01,-2.909326851177411379e-03,2.586831451771845676e-04
-4.250401041516462897e+01,-1.858513955477458009e-03,1.060445963643102301e-03
-4.236351231148309182e+01,-2.087331250526372646e-03,1.557755114307310439e-03
-4.222264875600565404e+01,-1.328479351653161483e-03,1.876565595972172398e-03
-4.207989337096292815e+01,-9.705951704946075677e-04,1.382710951801815200e-03
-4.193691049525401127e+01,-7.400137899669310395e-04,6.455055149032279047e-04
-4.179353987956130112e+01,-6.905571742777713139e-04,-5.027245244695901193e-04
-4.164932341372077218e+01,-9.952391269354892225e-04,-6.306296683967153177e-04
-4.150423125543505876e+01,-2.081948875617941675e-04,5.411971872564933677e-05
-4.135895282103774662e+01,-3.119010825334499713e-04,4.582520225971597420e-04
-4.121284522987029675e+01,-1.200746064333025031e-04,-1.735453836428817783e-04
-4.106673982069695938e+01,5.433263160326145830e-04,3.430379977621560205e-04
-4.091952073409144219e+01,2.369376415009744367e-04,-1.365619486600356137e-04
-4.077305459384521669e+01,-1.495966699624789629e-04,4.154637662269716585e-04
-4.062588282705492304e+01,-3.930293622944321195e-04,6.000343030571385697e-04
-4.047832327070958769e+01,-9.072515190493554487e-04,2.867652026533944686e-04
-4.033090142302009440e+01,-8.529256520716798923e-04,2.596363218526560640e-04
-4.018349787501843906e+01,-1.293668870580236795e-03,4.185221522495594245e-04
-4.003464998007057574e+01,-1.172903132145997800e-03,3.677220197841109413e-04
-3.988615647575555556e+01,-7.773866346967773676e-04,-4.512063572898758566e-04
-3.973694468511553879e+01,-1.193482711111358867e-03,-9.992441427259884067e-04
-3.958817133428027546e+01,-1.534173059647104479e-04,2.456232098382366740e-04
-3.943910223646838631e+01,-8.038107219384625331e-04,1.821635967608329666e-04
-3.928988496637393268e+01,-9.808752050624370590e-04,-2.575241296572096882e-04
-3.914029120615614943e+01,-1.197484501121777499e-03,-9.033782189365089331e-04
-3.899135030515422073e+01,-5.063458999803844380e-04,-3.417313642349258693e-04
-3.884149089125347132e+01,-5.148743791804266581e-04,1.479123807378043105e-04
-3.869159138843597390e+01,-5.823691440951206085e-04,6.754564594160421883e-05
-3.854211120365657450e+01,-3.794609656835015092e-04,1.595689651849328599e-04
-3.839235364644809323e+01,-6.017910909804779921e-04,2.851509358699022643e-04
-3.824306427832277677e+01,-4.664690497590597831e-04,4.635723242179427893e-04
-3.809308095122143811e+01,1.321649373929888237e-04,6.588728458240420078e-04
-3.794408289814431612e+01,-4.700856994609984489e-05,5.186287788139802481e-04
-3.779401408993034295e+01,2.645935560169736527e-04,6.591856094248135225e-04
-3.764516059981355767e+01,4.175653415437798619e-04,3.810756729656916155e-04
-3.749531861889600748e+01,-6.610027937136243642e-05,1.272773968884442775e-03
-3.734581426115484959e+01,-4.696069012577136037e-04,1.632497085504976261e-03
-3.719590697849883298e+01,-3.256736165615739965e-04,2.006406700720899348e-03
-3.704642949241765848e+01,-2.030489240181134055e-04,2.049395862768206567e-03
-3.689684050748621758e+01,-4.216311551146813556e-04,1.915731977383172604e-03
-3.674719676646369493e+01,1.164568738504512691e-03,1.455406192990206082e-03
-3.659694508536232149e+01,1.233575970869320261e-03,1.725382411911998782e-03
-3.644767046263822152e+01,8.494717008117339202e-04,2.189675334066744621e-03
-3.629815182781857885e+01,2.299929995132246716e-04,1.985117339146949458e-03
-3.614853344305457483e+01,-2.357550512013000714e-04,2.364773719185065803e-03
-3.599819790116946905e+01,-2.435660106784817724e-04,2.423803290332701005e-03
-3.584815420125632102e+01,2.472507361891861837e-04,2.721269053832451202e-03
-3.569864021389190611e+01,3.289697495286837215e-04,3.136268707596364096e-03
-3.554930595592674081e+01,2.771334060292036309e-04,2.887808066659522475e-03
-3.539889233675857128e+01,-4.250978339707064436e-04,2.775173213810639902e-03
-3.524896103709545514e+01,-4.752297031824278400e-05,2.949252494904535185e-03
-3.509930185091611321e+01,-4.911594197580221961e-04,2.485845206312106703e-03
-3.494974294116066460e+01,-9.521333345196535949e-04,2.460584118594083807e-03
-3.479944363174504218e+01,-1.255068090211401092e-03,1.735874146728173112e-03
-3.464973748211420457e+01,-1.848603544244165021e-03,1.599534684139836474e-03
-3.449951237285595340e+01,-2.067589587728348079e-03,1.581911003027016002e-03
-3.434953449493176691e+01,-3.038665805278057200e-03,6.963723591969097444e-04
-3.419981929419571998e+01,-2.663911392081278178e-03,4.379773504780862074e-04
-3.404941000672073415e+01,-2.240334686872786588e-03,9.675740608252526203e-04
-3.389900933924312199e+01,-2.199154598653002210e-03,1.383478683304269338e-03
-3.374860528493225331e+01,-2.067957068389114725e-03,1.539950869999567830e-03
-3.359818802513097324e+01,-2.323342571098382936e-03,1.771124403976969287e-03
-3.344849455922289394e+01,-1.412143559869255376e-03,2.156222260047106418e-03
-3.329873473799482753e+01,-7.773551185259620216e-04,2.465885695388957046e-03
-3.314889105207814168e+01,-2.495877402798072427e-04,2.341456212205686623e-03
-3.299879825266935995e+01,7.622705483658519720e-05,2.753439911077993317e-03
-3.284848468869034122e+01,2.911680160596433287e-05,2.809583985266398895e-03
-3.269847258142976187e+01,-6.760166782127985169e-04,3.207824898373921874e-03
-3.254786750364271342e+01,-3.837776303461648813e-04,3.682296020043711749e-03
-3.239795769311596274e+01,-1.689816021340028286e-04,3.743842475210580785e-03
-3.224790063630739922e+01,3.966256682114744660e-05,4.614872549291320659e-03
-3.209800501488174262e+01,5.266819228284906878e-04,5.109096232386071794e-03
-3.194811029815843995e+01,7.012059470785724597e-05,5.371921062787384654e-03
-3.179805509433527888e+01,-4.947229476285632498e-04,5.524527344223815681e-03
-3.164831314914423643e+01,-1.523772227052097670e-03,5.260895391705327703e-03
-3.149786994488103176e+01,-9.633781390260812063e-04,5.429244873149440508e-03
-3.134790919041805779e+01,-1.500557574475171879e-03,5.459640441937707762e-03
-3.119789864070929042e+01,-1.165886355486545241e-03,5.079556936920780370e-03
-3.104836374338699301e+01,-1.400396581036291712e-03,5.587612631172354447e-03
-3.089786809886473407e+01,-1.587301568806922299e-03,5.622528314028083819e-03
-3.074795870547469434e+01,-1.270443189960881016e-03,6.084929841223566706e-03
-3.059799969984478807e+01,-1.419483069906651894e-03,6.787041704774663710e-03
-3.044865996985883783e+01,-1.752688483383210705e-03,6.986099166565264140e-03
-3.029885412029038605e+01,-1.701947179365938647e-03,6.508100290315723888e-03
-3.014830733191151069e+01,-2.355158958972881130e-03,6.563312451336577452e-03
-2.999859979311576552e+01,-2.623224477385750677e-03,6.562211314387351307e-03
-2.984825634175988895e+01,-2.749980465144252501e-03,6.224502400074901839e-03
-2.969793801433486635e+01,-3.618154690984013225e-03,6.481226413108919990e-03
-2.954799374003006918e+01,-4.445329229706702044e-03,6.962087896206832320e-03
-2.939730793611116155e+01,-4.588745139412983738e-03,7.403124465276725644e-03
-2.924707528217017938e+01,-3.687756471065350289e-03,7.405785185815487795e-03
-2.909659026836131801e+01,-3.079763509730847493e-03,6.801665311087599398e-03
-2.894632540038927004e+01,-3.279916138884310210e-03,6.406528669145085571e-03
-2.879550309890222337e+01,-2.995527441142167065e-03,6.404235824639861914e-03
-2.864544599101871825e+01,-2.716857817135048033e-03,6.421351525770018290e-03
-2.849587388780464181e+01,-2.550612279381949711e-03,6.654070679063620215e-03
-2.834621893367949852e+01,-2.795442613630981076e-03,5.869125243736856429e-03
-2.819581713301074188e+01,-2.962962016684040842e-03,5.515124768581129017e-03
-2.804515821193858827e+01,-3.164057748678368934e-03,5.123913897237308661e-03
-2.789474801986575514e+01,-3.778785308751367571e-03,5.358237585357921925e-03
-2.774536870291517587e+01,-3.680587372559728215e-03,5.185277363717156508e-03
-2.759599758819440396e+01,-3.868032441908881430e-03,5.124331725833614765e-03
-2.744658667167661292e+01,-3.352208284274954021e-03,4.476456516493153986e-03
-2.729648221542191422e+01,-4.040158855407186347e-03,5.102985886241075304e-03
-2.714667180549263037e+01,-4.855405682479208701e-03,5.594490537603440637e-03
-2.699717961007565492e+01,-4.745588149986173024e-03,5.436030127598239815e-03
-2.684698033063568801e+01,-4.650353277099463466e-03,5.661486363401907820e-03
-2.669674342200455186e+01,-4.488732699546594748e-03,6.290298641995288251e-03
-2.654688227403800127e+01,-4.449991267660237219e-03,6.019093623975893190e-03
-2.639658731239315514e+01,-4.558119945297273851e-03,5.643886378815952433e-03
-2.624711060341749302e+01,-4.700715949375522916e-03,5.073325095454102145e-03
-2.609709950162034175e+01,-4.600353197329757303e-03,5.313324484275551429e-03
-2.594653843832927009e+01,-5.145277462936086350e-03,5.123587470972280900e-03
-2.579580156755883991e+01,-5.338236883203832661e-03,5.910964765971082890e-03
-2.564563197059047539e+01,-4.388909210646974556e-03,6.039054617625777208e-03
-2.549594871563588683e+01,-3.784800213000547378e-03,7.035487594357366266e-03
-2.534584317550667620e+01,-3.420352184107980798e-03,6.921949928583633754e-03
-2.519629694850132751e+01,-3.766140619816457560e-03,7.285661645893500710e-03
-2.504647886874883511e+01,-4.291940476557038787e-03,7.009466406076178546e-03
-2.489624729741715470e+01,-4.080725361481660034e-03,7.081505095308250099e-03
-2.474545152142720639e+01,-3.803759399070823569e-03,6.478835164196240434e-03
-2.459492927099507398e+01,-4.137005074262269100e-03,6.998120199191357020e-03
-2.444505565045328765e+01,-3.636690665540619725e-03,7.294260175110795982e-03
-2.429509309020523844e+01,-3.379661575725138520e-03,7.459078485302856991e-03
-2.414565233603019578e+01,-3.602593669192172884e-03,7.199347294424791877e-03
-2.399590022161108394e+01,-3.552280759563636921e-03,7.110138211267063961e-03
-2.384567372805127761e+01,-3.864658206983991994e-03,7.684645519744854290e-03
-2.369557843366015248e+01,-4.032202900856094938e-03,7.926722597209808277e-03
-2.354579905182791677e+01,-3.815947030776640006e-03,7.365093699029835392e-03
-2.339591890057201695e+01,-3.589216409073109262e-03,7.157797635965057990e-03
-2.324602891102628277e+01,-2.724557852697297600e-03,6.470318484424974169e-03
-2.309573237897099318e+01,-2.435983563568212135e-03,7.433259341157255444e-03
-2.294610408158845871e+01,-2.669521144221330845e-03,7.588936916154398991e-03
-2.279558483244480271e+01,-2.732598795734700933e-03,7.885341396302755074e-03
-2.264484245494448444e+01,-2.519372766951373695e-03,8.167787624342840586e-03
-2.249490518567927921e+01,-2.493723376815871248e-03,7.571205051505436323e-03
-2.234477036249577964e+01,-2.045232156401924524e-03,7.812480144140811385e-03
-2.219482828040649025e+01,-2.315107278401717320e-03,8.413519733320717897e-03
-2.204505804030823413e+01,-2.384054450777871228e-03,8.882390420645421697e-03
-2.189484755631281843e+01,-2.731378985846342079e-03,9.322375619603537680e-03
-2.174454605652660177e+01,-2.359763995939915138e-03,9.342259284147096804e-03
-2.159454571668795708e+01,-1.970719839358940541e-03,9.730990959237604404e-03
-2.144465634812947741e+01,-1.142234960508225474e-03,9.861161372752141885e-03
-2.129421051375383911e+01,-8.315267350943358459e-04,9.438269092350286271e-03
-2.114377369072829893e+01,-9.792923130522107698e-04,9.244179031200176061e-03
-2.099417730294006290e+01,-1.071312056833651112e-03,9.069847121925283043e-03
-2.084399516892357695e+01,-6.023567105489644651e-04,9.517812700457647240e-03
-2.069448828230742166e+01,-4.728401582459156993e-04,9.292824747688400652e-03
-2.054464560689950048e+01,6.324820338845934208e-05,8.390522184656119473e-03
-2.039461144820949201e+01,2.427939207463510345e-05,8.838651260024513526e-03
-2.024441741851401133e+01,6.980123698694987687e-04,8.624345740108100081e-03
-2.009422811808197196e+01,9.236208191200400222e-04,8.675033038102086119e-03
-1.994436426130628348e+01,1.584965061219371831e-03,8.778259724602421529e-03
-1.979434662901637765e+01,1.265108707220192379e-03,8.277642192230956833e-03
-1.964362545753586531e+01,1.796580443008408915e-03,8.491942144967191616e-03
-1.949344169944200900e+01,1.847925752588053770e-03,8.628575075813701978e-03
-1.934337415431460627e+01,2.063227794793572479e-03,9.857611529263711481e-03
-1.919353748460037323e+01,1.365558387830339464e-03,1.040835825835754319e-02
-1.904358696186800870e+01,1.359494840997659253e-03,9.945322278012739062e-03
-1.889369692042011906e+01,1.458584112630550251e-03,9.551979902137075484e-03
-1.874364227262883276e+01,1.073305209381327690e-03,9.555535381102816389e-03
-1.859311906929362479e+01,1.230659077693339659e-03,9.492792911465396111e-03
-1.844341306691712745e+01,6.623813663977563728e-05,1.058424466744240650e-02
-1.829320409071372566e+01,-4.895545293579523383e-04,1.035814607156157474e-02
-1.814310398226164267e+01,-1.453117876077412302e-03,1.014909172889105066e-02
-1.799271317551174221e+01,-7.486842914291257350e-04,9.748772397071043747e-03
-1.784183083612399656e+01,-3.610271144388033614e-04,9.071069221123956999e-03
-1.769167915503732758e+01,-4.381379700779610038e-04,8.505833431655314761e-03
-1.754071202692792042e+01,-6.837286981048537474e-04,8.578995072480440770e-03
-1.739080670063665934e+01,2.522244374525751907e-05,8.828745569704593218e-03
-1.724059596360435620e+01,-6.195897423455335176e-06,8.734530117052427545e-03
-1.709090752162347826e+01,-8.372722866158731955e-04,8.308312314181203612e-03
-1.694111955086199117e+01,-5.823711597166997571e-04,8.138521829161086268e-03
-1.679140639120394596e+01,-9.366875422705800685e-04,8.203796807366058735e-03
-1.664101194114638815e+01,-6.538397151988026594e-04,7.548754805420395710e-03
-1.649126818683157225e+01,-1.304871880177183941e-03,7.521027360698307601e-03
-1.634113208969839803e+01,-1.212365296876842958e-03,8.007629529254572942e-03
-1.619061816988947200e+01,-8.480582190867094446e-04,7.914551882075158279e-03
-1.604102357516278232e+01,-8.654177670748890389e-05,8.085827369177267174e-03
-1.589087170431713325e+01,-2.024443318502869705e-04,7.996145727536601786e-03
-1.574060551438787847e+01,1.542769161087783399e-04,7.549954432185364966e-03
-1.559115766111946400e+01,6.321225579797336422e-04,8.089224551394628634e-03
-1.544139495329202205e+01,8.948154786837283743e-04,7.803995484404184502e-03
-1.529150623579605117e+01,1.522220431937604734e-03,7.094592960897904040e-03
-1.514110566519004131e+01,7.478407909164936978e-04,6.606908392733571236e-03
-1.498985344885837812e+01,1.251981704886887675e-03,6.053333023426956706e-03
-1.483944765002465793e+01,1.080218559514157422e-03,6.138299105041934191e-03
-1.468979371279552382e+01,5.774670542128817075e-04,5.400954570857477953e-03
-1.453949048893898954e+01,3.417888615211321993e-05,5.648688741723580792e-03
-1.438960437527598479e+01,-1.372518821812714377e-04,5.322963601571465385e-03
-1.423991003639759789e+01,-3.551675305892294907e-04,4.953428477202708076e-03
-1.408991458862526613e+01,-3.004948530908713817e-04,4.695477238188155815e-03
-1.394000050093512755e+01,-3.491347198628140741e-04,4.088377226302034213e-03
-1.379033605716264255e+01,-3.392219968349596392e-04,4.223138103292046336e-03
-1.364050977654162544e+01,-2.255422952218034548e-04,4.260325993438773655e-03
-1.349000724692607633e+01,-6.804338941251908066e-04,4.248366277813581116e-03
-1.333975542770602374e+01,-8.460014713421771821e-04,4.511229566515926465e-03
-1.318892235252299194e+01,-1.548601931049905286e-03,4.693304624485698101e-03
-1.303851502312425126e+01,-1.497374703867422998e-03,5.137291044123756291e-03
-1.288877927115361466e+01,-1.764654255505877789e-03,5.787151767858072192e-03
-1.273891036582664427e+01,-8.966670742225191617e-04,5.429955885912973387e-03
-1.258887795075627558e+01,-1.426275270212413277e-03,6.146218396622832834e-03
-1.243922803810330002e+01,-1.032039531323214378e-03,6.758053074864570249e-03
-1.228907425687262922e+01,-7.350000054222950762e-04,6.070814444763157625e-03
-1.213898946983830385e+01,-1.296824876466961044e-04,6.369484690388139796e-03
-1.198963495684490077e+01,-2.083806582694857756e-04,5.923701299486122500e-03
