gps_x (m),gps_y (m),gps_z (m),gps_vx (m/s),gps_vy (m/s),gps_vz (m/s)
-2.707029563017618842e+06,4.688716496409745887e+06,3.360426451124672312e+06,-1.041023033691066552e-02,-6.753642135772570942e-03,1.344141509797204016e-02
-2.707029659227433614e+06,4.688711829019299708e+06,3.360434468195477966e+06,-3.926652759263789087e-03,-1.000911995058508626e-03,1.194607248419901797e-02
-2.707027802556965500e+06,4.688710672471372411e+06,3.360420493855416775e+06,-2.778861013590381429e-02,1.089904960585489913e-01,5.869960259044737505e-02
-2.707032812570278533e+06,4.688712218213232234e+06,3.360424671561617870e+06,-5.494952346023138784e-02,2.890117840577278996e-02,-3.405942760265601166e-02
-2.707031479207559023e+06,4.688708223423774354e+06,3.360434708377007861e+06,-1.793543680633155613e-02,5.457156202116163896e-02,-5.823263149569882918e-03
-2.707028982338753063e+06,4.688713026581693441e+06,3.360435206001490355e+06,4.031010387111208515e-02,4.215019229291944863e-02,-8.910042882381469243e-02
-2.707030485664706212e+06,4.688714564358446747e+06,3.360427286184996832e+06,-7.699844402608233170e-03,4.499614423892323023e-02,4.409767786305422016e-02
-2.707033436823847704e+06,4.688711739352677017e+06,3.360419256486592349e+06,-3.847683108212637815e-02,-3.510836156427901006e-02,3.618510589402366279e-02
-2.707033791900376789e+06,4.688708110626757145e+06,3.360428614672242664e+06,1.770168595874921022e-02,2.074389676151366241e-02,3.365680378346391083e-02
-2.707031195151693188e+06,4.688719268847559579e+06,3.360431923444021028e+06,1.414462826092856632e-02,-2.213227076357911216e-02,3.958505357163263905e-02
-2.707032033058076631e+06,4.688712602901773527e+06,3.360422168525593355e+06,8.752397439335124485e-02,-3.602862884780833053e-02,-5.154858274424021364e-02
-2.707031123707934283e+06,4.688717029463863000e+06,3.360418218768563587e+06,-5.818327285036892227e-02,-8.630592632334690983e-03,-2.375262403982405721e-02
-2.707034502870860044e+06,4.688704740765999071e+06,3.360430531250927597e+06,-2.914295945428171941e-02,-2.979725770397665535e-02,1.595446310014907859e-02
-2.707022202869325411e+06,4.688710361322384328e+06,3.360414865679198876e+06,8.721391128069461152e-02,-3.938504998618648500e-02,-3.521645089504175929e-02
-2.707026783464075532e+06,4.688719079994481988e+06,3.360431097697509918e+06,-1.431219467456471689e-02,2.020202497772303595e-04,5.875769636076101643e-02
-2.707035542461199686e+06,4.688712012500075623e+06,3.360424335815716535e+06,6.376564766377139371e-02,-1.480887594177118516e-01,4.902687870945644094e-02
-2.707032780764648225e+06,4.688714199329140596e+06,3.360432536238480359e+06,5.381845647329949744e-02,1.012541737423140742e-02,-7.417936801620554632e-02
-2.707032043254277669e+06,4.688711244067974389e+06,3.360427128002988640e+06,3.752799860833347378e-02,-1.102771007203799392e-01,-4.435389851340359318e-02
-2.707025649763836060e+06,4.688712679420669563e+06,3.360427847651960794e+06,-1.171277119487385563e-03,-3.626007911231675374e-02,2.192638335309837067e-02
-2.707026295817894861e+06,4.688708527883639559e+06,3.360445329076370224e+06,5.749072453685775269e-02,-8.703123150534740338e-02,1.069202845676724412e-01
-2.707033655545739457e+06,4.688715617019362748e+06,3.360438775633612182e+06,1.182629300829272923e-02,-5.931807572038875348e-02,6.668747892829123003e-02
-2.707036049056816846e+06,4.688710220963791944e+06,3.360436599773865193e+06,8.175202637690358320e-03,3.733116514649142265e-02,-3.896647581699443780e-02
-2.707033994186440948e+06,4.688715700119837187e+06,3.360433312893485650e+06,-8.458305773861224397e-02,4.277955692014419331e-02,-6.093276206856160920e-02
-2.707029068829380907e+06,4.688710450810203329e+06,3.360427710960689932e+06,4.222211146830054385e-02,-3.289915440832977267e-02,-3.244532787337450763e-02
-2.707026906882842537e+06,4.688714316797425039e+06,3.360422813733121380e+06,7.413450086931498706e-02,-8.272112884075372152e-02,-4.347994906158594852e-02
-2.707022901381229516e+06,4.688706246759093367e+06,3.360443818466336001e+06,-1.837247783133852050e-02,6.633337646855128056e-02,-7.397154040060920088e-02
-2.707036119036417454e+06,4.688711843249581754e+06,3.360434853003333788e+06,1.003602695339003183e-02,-2.720044154257018204e-02,-4.879689782052191310e-02
-2.707021884114467073e+06,4.688712107181617990e+06,3.360441057249497622e+06,7.118135031738045959e-02,-2.404729810114475484e-03,9.650698166402275902e-02
-2.707019513249844313e+06,4.688712292313915677e+06,3.360416715681483503e+06,5.820642845053626557e-02,8.650002619081142638e-03,3.992805975362023752e-02
-2.707026596567316912e+06,4.688714342062106356e+06,3.360435183948525693e+06,-1.015415257796187243e-02,5.392313199672010143e-02,1.962744695492378566e-02
-2.707037072700873017e+06,4.688706802722060122e+06,3.360442447828469332e+06,-5.346373284817002025e-02,-9.514970526010459173e-02,-1.304757958748209157e-01
-2.707029511211054865e+06,4.688704418160487898e+06,3.360432956710539293e+06,-7.128257106973549806e-02,4.622878486830502703e-02,-2.397955759451728466e-02
-2.707030318448546343e+06,4.688709957652008161e+06,3.360429728801743593e+06,-1.147391008166193625e-02,3.549833046112284285e-02,1.965681665540368675e-02
-2.707019158581362572e+06,4.688707664643471129e+06,3.360428490656752605e+06,-8.384997861029084990e-04,-5.278218660396155615e-02,-1.760482015065356967e-02
-2.707029239619760774e+06,4.688712187025256455e+06,3.360450172440683469e+06,1.050861966424731508e-01,-1.700111180421562743e-02,-4.633043493847180047e-03
-2.707029772683066316e+06,4.688706696532743052e+06,3.360440042012879625e+06,-7.016755108131805113e-04,9.397098217568977674e-02,4.338637962203487075e-02
-2.707032506641305052e+06,4.688713866979757324e+06,3.360433713559383992e+06,8.916394700614115043e-02,4.093135245766646967e-03,1.389668358190489575e-02
-2.707030571940380149e+06,4.688703837145830505e+06,3.360424380604878999e+06,-2.880655855443063629e-02,-1.975139828130180811e-02,-3.416404669315214332e-02
-2.707027964055258315e+06,4.688708405618745834e+06,3.360425030671666376e+06,-3.541024915743875429e-02,-2.226982310199273826e-02,3.338068055304731219e-02
-2.707032986541915685e+06,4.688708709548261017e+06,3.360415818188887089e+06,-4.081645699153291229e-02,4.515657524418932936e-03,7.336668617790800817e-02
-2.707024738404817414e+06,4.688709621605017222e+06,3.360414763182085939e+06,-4.577917050145621780e-02,5.071991428656948131e-02,-3.445336144526847666e-02
-2.707033723807303235e+06,4.688715667977862060e+06,3.360440430417699739e+06,-6.989834498836611232e-02,-3.132486802217775840e-02,3.207924459189897409e-02
-2.707030387264879420e+06,4.688717820905855857e+06,3.360446078380392864e+06,-2.556979451841497053e-02,-7.163661493392925461e-03,-3.049620715703446269e-02
-2.707030097756517585e+06,4.688714248675022274e+06,3.360430070605033543e+06,8.222878346432248645e-03,-7.902063493683936235e-02,3.414171406270747472e-02
-2.707029950535358395e+06,4.688702991211700253e+06,3.360419355043254327e+06,9.360844730927221635e-02,3.077044267415451895e-02,-1.513044676601188465e-01
-2.707034012724674307e+06,4.688707726040270180e+06,3.360440447657002602e+06,4.760910325143442867e-02,-3.711016484547582234e-02,-1.125389051619666569e-01
-2.707035143795758020e+06,4.688716386237634346e+06,3.360438335586337838e+06,-3.618974546015857330e-02,1.068464873782611763e-01,5.680002548094828518e-02
-2.707036205437165685e+06,4.688700580799397081e+06,3.360436945344633888e+06,4.377593172907329189e-02,1.254583158803059982e-03,-2.003774319782044774e-02
-2.707025894642657135e+06,4.688705096229365095e+06,3.360435153606787324e+06,8.053315072292105414e-02,5.127609002834507962e-02,4.722305713445080350e-02
-2.707023590505860280e+06,4.688709133263207041e+06,3.360431466251106001e+06,-1.192616545783855148e-01,-3.612134404089097778e-02,1.914532182500813459e-02
-2.707025748275843449e+06,4.688721207151183859e+06,3.360433863827350084e+06,1.200846142670877227e-02,-5.261212468691733174e-02,1.419643676167204466e-02
-2.707019913487845100e+06,4.688721078986064531e+06,3.360434638837850187e+06,-1.554661083221909983e-02,8.599460124337732214e-02,2.674300432304061587e-02
-2.707028154288436286e+06,4.688710771790433675e+06,3.360436515153135173e+06,6.923878884164276493e-02,1.242193069657981930e-02,5.162057285042168965e-03
-2.707031646011290140e+06,4.688709906603490934e+06,3.360431910818002187e+06,3.445283138755952934e-02,5.861618818357716698e-02,2.147460791782291809e-02
-2.707024794239538256e+06,4.688708942899929360e+06,3.360437473673528060e+06,2.076665927549975737e-03,-9.971836579653368948e-02,7.698091687637220737e-02
-2.707021764724050649e+06,4.688718024355363101e+06,3.360430744838724844e+06,-6.686764242875080366e-02,-8.179928854239408575e-02,3.006900224456068860e-02
-2.707033678288460709e+06,4.688715686780565418e+06,3.360443641271874309e+06,-7.840461519462246787e-02,-4.524114846556881453e-02,-3.367039231666719978e-02
-2.707029059112092946e+06,4.688712400203823112e+06,3.360437965839309618e+06,-7.946667908348836740e-02,-4.583819263235541785e-02,-1.029651631292219094e-01
-2.707025468181314878e+06,4.688707735461447388e+06,3.360434041276237927e+06,1.453803070872081507e-02,8.909310156687707226e-04,-3.519433933162631478e-02
-2.707034575606507249e+06,4.688709747765465640e+06,3.360416642416579183e+06,-2.249125382009842591e-02,-4.971737235487518058e-02,4.355037113674678148e-03
-2.707026876680706628e+06,4.688710054730309173e+06,3.360424524631885812e+06,-4.885004111342238636e-02,6.992168861900404341e-03,-3.337040767082347092e-02
-2.707025865424686577e+06,4.688704633676982485e+06,3.360425400035589933e+06,-3.839747404124065067e-02,4.167192543390399462e-02,4.858846777948538920e-03
-2.707032660104803275e+06,4.688716234583738260e+06,3.360432889971279074e+06,-3.269955244155085122e-02,4.915008096907243218e-02,1.859227479271793881e-02
-2.707033503956495784e+06,4.688714391875654459e+06,3.360426014766891021e+06,1.854571947403078555e-02,4.718485898052902222e-02,3.141246347108713616e-02
-2.707030097277243156e+06,4.688702852225823328e+06,3.360427639984663110e+06,-1.576677164050008240e-03,5.864692589127258604e-02,-3.004315351184526361e-02
-2.707027394814573694e+06,4.688711776266340166e+06,3.360435299332381226e+06,2.930235510439762117e-02,2.834549367746376849e-02,-2.532160556115076178e-02
-2.707036577100407332e+06,4.688709377475177869e+06,3.360432773413736373e+06,5.180568013234244928e-02,2.312237930507853034e-02,3.360155770535345338e-02
-2.707035921872433741e+06,4.688704548201020807e+06,3.360424055929951835e+06,9.657544740683079651e-03,-1.770320892188396002e-03,5.640710958106316675e-02
-2.707034763403831050e+06,4.688708950445251539e+06,3.360439282301097643e+06,7.708415237619820233e-03,-5.465849395913845860e-02,-6.146211539152796055e-02
-2.707027897074340377e+06,4.688718390041919425e+06,3.360432741250465624e+06,8.961120155753249383e-02,4.436090571774002622e-02,-1.951939432413829500e-02
-2.707026721464591566e+06,4.688717289673003368e+06,3.360409048156445380e+06,1.453751232556630552e-02,1.536700492113432515e-02,-3.467424716809841545e-02
-2.707029883660794236e+06,4.688716599492568523e+06,3.360435884734840598e+06,4.454110133115160575e-02,-6.602485829919040039e-02,-1.356348215509737068e-03
-2.707025644014859106e+06,4.688713792495037429e+06,3.360431270990937948e+06,3.852240763192487510e-02,-1.383438775964492343e-02,-3.667599803012171894e-02
-2.707027100934003480e+06,4.688713255240879022e+06,3.360434165830004029e+06,2.099775133402877886e-02,-2.611794368069686456e-02,1.000735904965844858e-01
-2.707027337069893256e+06,4.688718685805736110e+06,3.360435288291331381e+06,-1.203755804431310208e-02,-8.519378275792346966e-02,9.989980637122017337e-03
-2.707026768673461396e+06,4.688716690849558450e+06,3.360424685968518257e+06,5.413039964178106844e-02,1.914828613582994846e-02,5.890324873275250284e-02
-2.707025652600564994e+06,4.688709240551280789e+06,3.360434147726803552e+06,-4.797147276127196325e-02,5.768240425322432308e-02,4.437932212183148123e-02
-2.707021094412289560e+06,4.688709733216122724e+06,3.360430076567406766e+06,-1.422006302323894078e-01,-6.136802140353034979e-02,1.112745949873492762e-02
-2.707024133470942732e+06,4.688710561588317156e+06,3.360421950090303086e+06,1.241822521191962223e-02,1.907466430482609651e-02,5.454207104887173752e-02
-2.707029251081965864e+06,4.688710390302608721e+06,3.360436794819538016e+06,3.107434555964566636e-02,-7.703516891282496254e-03,-3.476806338591532930e-02
-2.707024130165316164e+06,4.688720313860456459e+06,3.360432722300092690e+06,2.768885973565841929e-02,9.806987948946499500e-02,2.578955993644647254e-02
-2.707023661544606555e+06,4.688702338694432750e+06,3.360427665253058542e+06,1.675264614083274125e-03,5.451173125347823917e-02,-3.459154555978767587e-02
-2.707033499694968108e+06,4.688722591673552059e+06,3.360444411381939426e+06,1.943730708620255987e-02,9.503562619748524842e-02,-2.631193060695806440e-02
-2.707035202345773578e+06,4.688710252058929764e+06,3.360423048963496927e+06,4.533704666530479627e-02,7.078282412682368463e-02,2.021305155846832638e-02
-2.707031100441318471e+06,4.688716853748602793e+06,3.360438883384318091e+06,7.771847543596015553e-03,-4.098421539183721984e-02,1.710763660796458738e-02
-2.707024381059781183e+06,4.688701217911276035e+06,3.360419724997537676e+06,8.184488390953170711e-02,4.765744520194331590e-02,5.665367695568232498e-02
-2.707029328724999446e+06,4.688712782663943246e+06,3.360438639295346569e+06,1.497919735843356859e-01,7.157295587874241971e-02,-4.867019840549918763e-02
-2.707033278828172944e+06,4.688710807516818866e+06,3.360428330069970340e+06,5.924671949363481682e-02,-3.661590239723965120e-04,-4.869420803170459999e-02
-2.707029689241784159e+06,4.688713672889246605e+06,3.360426035269464366e+06,5.539905426035749564e-02,1.682321501891658952e-02,-1.988810751864024395e-02
-2.707023451326904353e+06,4.688714550182635896e+06,3.360430414119762369e+06,-8.227959327826261937e-02,-2.027314790615719620e-02,4.730159796951927120e-02
-2.707032470135441981e+06,4.688715439813576639e+06,3.360426310947415419e+06,2.838037197201791206e-02,7.800553467502890914e-02,-5.530494676229623027e-03
-2.707035470531324390e+06,4.688713508831886575e+06,3.360427876147114206e+06,2.630160816014857905e-02,-3.581830782187091222e-02,-6.857605814233102073e-03
-2.707029576747362968e+06,4.688712237554883584e+06,3.360440846427941229e+06,8.518416887223402567e-02,-5.449860566629948638e-02,1.712108062909978648e-02
-2.707030997512109578e+06,4.688703096102063544e+06,3.360419863057035953e+06,-4.663922065120057470e-02,-4.668683017586235107e-02,-1.179268208806466068e-03
-2.707033987481384538e+06,4.688710138199552894e+06,3.360428098144139163e+06,-5.381068068695515905e-02,6.104219793215074491e-02,-4.270711842547307568e-02
