ref_gps_x (m),ref_gps_y (m),ref_gps_z (m),ref_gps_vx (m/s),ref_gps_vy (m/s),ref_gps_vz (m/s)
-2.707029109755523037e+06,4.688711955664515495e+06,3.360431434122325853e+06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.707029109755523037e+06,4.688711955664515495e+06,3.360431434122325853e+06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.707029109755523037e+06,4.688711955664515495e+06,3.360431434122325853e+06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.707029109755523037e+06,4.688711955664515495e+06,3.360431434122325853e+06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.707029109755523037e+06,4.688711955664515495e+06,3.360431434122325853e+06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.707029109755523037e+06,4.688711955664515495e+06,3.360431434122325853e+06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.707029109755523037e+06,4.688711955664515495e+06,3.360431434122325853e+06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.707029109755523037e+06,4.688711955664515495e+06,3.360431434122325853e+06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.707029109755523037e+06,4.688711955664515495e+06,3.360431434122325853e+06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.707029109755523037e+06,4.688711955664515495e+06,3.360431434122325853e+06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.707029109755523037e+06,4.688711955664515495e+06,3.360431434122325853e+06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.707029109755523037e+06,4.688711955664515495e+06,3.360431434122325853e+06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.707029109755523037e+06,4.688711955664515495e+06,3.360431434122325853e+06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.707029109755523037e+06,4.688711955664515495e+06,3.360431434122325853e+06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.707029109755523037e+06,4.688711955664515495e+06,3.360431434122325853e+06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.707029109755523037e+06,4.688711955664515495e+06,3.360431434122325853e+06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.707029109755523037e+06,4.688711955664515495e+06,3.360431434122325853e+06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.707029109755523037e+06,4.688711955664515495e+06,3.360431434122325853e+06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.707029109755523037e+06,4.688711955664515495e+06,3.360431434122325853e+06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.707029109755523037e+06,4.688711955664515495e+06,3.360431434122325853e+06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.707029109755523037e+06,4.688711955664515495e+06,3.360431434122325853e+06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.707029109755523037e+06,4.688711955664515495e+06,3.360431434122325853e+06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.707029109755523037e+06,4.688711955664515495e+06,3.360431434122325853e+06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.707029109755523037e+06,4.688711955664515495e+06,3.360431434122325853e+06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.707029109755523037e+06,4.688711955664515495e+06,3.360431434122325853e+06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.707029109755523037e+06,4.688711955664515495e+06,3.360431434122325853e+06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.707029109755523037e+06,4.688711955664515495e+06,3.360431434122325853e+06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.707029109755523037e+06,4.688711955664515495e+06,3.360431434122325853e+06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.707029109755523037e+06,4.688711955664515495e+06,3.360431434122325853e+06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.707029109755523037e+06,4.688711955664515495e+06,3.360431434122325853e+06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.707029109755523037e+06,4.688711955664515495e+06,3.360431434122325853e+06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.707029109755523037e+06,4.688711955664515495e+06,3.360431434122325853e+06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.707029109755523037e+06,4.688711955664515495e+06,3.360431434122325853e+06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.707029109755523037e+06,4.688711955664515495e+06,3.360431434122325853e+06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.707029109755523037e+06,4.688711955664515495e+06,3.360431434122325853e+06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.707029109755523037e+06,4.688711955664515495e+06,3.360431434122325853e+06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.707029109755523037e+06,4.688711955664515495e+06,3.360431434122325853e+06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.707029109755523037e+06,4.688711955664515495e+06,3.360431434122325853e+06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.707029109755523037e+06,4.688711955664515495e+06,3.360431434122325853e+06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.707029109755523037e+06,4.688711955664515495e+06,3.360431434122325853e+06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.707029109755523037e+06,4.688711955664515495e+06,3.360431434122325853e+06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.707029109755523037e+06,4.688711955664515495e+06,3.360431434122325853e+06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.707029109755523037e+06,4.688711955664515495e+06,3.360431434122325853e+06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.707029109755523037e+06,4.688711955664515495e+06,3.360431434122325853e+06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.707029109755523037e+06,4.688711955664515495e+06,3.360431434122325853e+06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.707029109755523037e+06,4.688711955664515495e+06,3.360431434122325853e+06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.707029109755523037e+06,4.688711955664515495e+06,3.360431434122325853e+06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.707029109755523037e+06,4.688711955664515495e+06,3.360431434122325853e+06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.707029109755523037e+06,4.688711955664515495e+06,3.360431434122325853e+06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.707029109755523037e+06,4.688711955664515495e+06,3.360431434122325853e+06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.707029109755523037e+06,4.688711955664515495e+06,3.360431434122325853e+06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.707029109755523037e+06,4.688711955664515495e+06,3.360431434122325853e+06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.707029109755523037e+06,4.688711955664515495e+06,3.360431434122325853e+06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.707029109755523037e+06,4.688711955664515495e+06,3.360431434122325853e+06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.707029109755523037e+06,4.688711955664515495e+06,3.360431434122325853e+06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.707029109755523037e+06,4.688711955664515495e+06,3.360431434122325853e+06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.707029109755523037e+06,4.688711955664515495e+06,3.360431434122325853e+06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.707029109755523037e+06,4.688711955664515495e+06,3.360431434122325853e+06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.707029109755523037e+06,4.688711955664515495e+06,3.360431434122325853e+06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.707029109755523037e+06,4.688711955664515495e+06,3.360431434122325853e+06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.707029109755523037e+06,4.688711955664515495e+06,3.360431434122325853e+06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.707029109755523037e+06,4.688711955664515495e+06,3.360431434122325853e+06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.707029109755523037e+06,4.688711955664515495e+06,3.360431434122325853e+06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.707029109755523037e+06,4.688711955664515495e+06,3.360431434122325853e+06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.707029109755523037e+06,4.688711955664515495e+06,3.360431434122325853e+06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.707029109755523037e+06,4.688711955664515495e+06,3.360431434122325853e+06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.707029109755523037e+06,4.688711955664515495e+06,3.360431434122325853e+06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.707029109755523037e+06,4.688711955664515495e+06,3.360431434122325853e+06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.707029109755523037e+06,4.688711955664515495e+06,3.360431434122325853e+06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.707029109755523037e+06,4.688711955664515495e+06,3.360431434122325853e+06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.707029109755523037e+06,4.688711955664515495e+06,3.360431434122325853e+06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.707029109755523037e+06,4.688711955664515495e+06,3.360431434122325853e+06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.707029109755523037e+06,4.688711955664515495e+06,3.360431434122325853e+06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.707029109755523037e+06,4.688711955664515495e+06,3.360431434122325853e+06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.707029109755523037e+06,4.688711955664515495e+06,3.360431434122325853e+06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.707029109755523037e+06,4.688711955664515495e+06,3.360431434122325853e+06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.707029109755523037e+06,4.688711955664515495e+06,3.360431434122325853e+06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.707029109755523037e+06,4.688711955664515495e+06,3.360431434122325853e+06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.707029109755523037e+06,4.688711955664515495e+06,3.360431434122325853e+06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.707029109755523037e+06,4.688711955664515495e+06,3.360431434122325853e+06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.707029109755523037e+06,4.688711955664515495e+06,3.360431434122325853e+06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.707029109755523037e+06,4.688711955664515495e+06,3.360431434122325853e+06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.707029109755523037e+06,4.688711955664515495e+06,3.360431434122325853e+06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.707029109755523037e+06,4.688711955664515495e+06,3.360431434122325853e+06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.707029109755523037e+06,4.688711955664515495e+06,3.360431434122325853e+06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.707029109755523037e+06,4.688711955664515495e+06,3.360431434122325853e+06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.707029109755523037e+06,4.688711955664515495e+06,3.360431434122325853e+06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.707029109755523037e+06,4.688711955664515495e+06,3.360431434122325853e+06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.707029109755523037e+06,4.688711955664515495e+06,3.360431434122325853e+06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.707029109755523037e+06,4.688711955664515495e+06,3.360431434122325853e+06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.707029109755523037e+06,4.688711955664515495e+06,3.360431434122325853e+06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.707029109755523037e+06,4.688711955664515495e+06,3.360431434122325853e+06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.707029109755523037e+06,4.688711955664515495e+06,3.360431434122325853e+06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.707029109755523037e+06,4.688711955664515495e+06,3.360431434122325853e+06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.707029109755523037e+06,4.688711955664515495e+06,3.360431434122325853e+06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
